value,botw_trend,totk_trend
0,3353.947106,3828.761673
1,3352.750475,3827.565042
2,3351.554317,3826.368884
3,3350.358633,3825.1732
4,3349.163421,3823.977988
5,3347.968682,3822.783249
6,3346.774416,3821.588983
7,3345.580623,3820.39519
8,3344.387303,3819.20187
9,3343.194456,3818.009023
10,3342.002082,3816.816649
11,3340.810181,3815.624748
12,3339.618753,3814.43332
13,3338.427798,3813.242365
14,3337.237315,3812.051882
15,3336.047306,3810.861873
16,3334.85777,3809.672337
17,3333.668706,3808.483273
18,3332.480116,3807.294683
19,3331.291998,3806.106565
20,3330.104354,3804.918921
21,3328.917182,3803.731749
22,3327.730483,3802.54505
23,3326.544257,3801.358824
24,3325.358504,3800.173071
25,3324.173225,3798.987792
26,3322.988418,3797.802985
27,3321.804084,3796.618651
28,3320.620222,3795.434789
29,3319.436834,3794.251401
30,3318.253919,3793.068486
31,3317.071477,3791.886044
32,3315.889508,3790.704075
33,3314.708011,3789.522578
34,3313.526988,3788.341555
35,3312.346437,3787.161004
36,3311.16636,3785.980927
37,3309.986755,3784.801322
38,3308.807624,3783.622191
39,3307.628965,3782.443532
40,3306.450779,3781.265346
41,3305.273066,3780.087633
42,3304.095827,3778.910394
43,3302.91906,3777.733627
44,3301.742766,3776.557333
45,3300.566945,3775.381512
46,3299.391597,3774.206164
47,3298.216722,3773.031289
48,3297.042319,3771.856886
49,3295.86839,3770.682957
50,3294.694934,3769.509501
51,3293.521951,3768.336518
52,3292.34944,3767.164007
53,3291.177403,3765.99197
54,3290.005838,3764.820405
55,3288.834747,3763.649314
56,3287.664128,3762.478695
57,3286.493982,3761.308549
58,3285.32431,3760.138877
59,3284.15511,3758.969677
60,3282.986383,3757.80095
61,3281.818129,3756.632696
62,3280.650348,3755.464915
63,3279.48304,3754.297607
64,3278.316205,3753.130772
65,3277.149843,3751.96441
66,3275.983954,3750.798521
67,3274.818538,3749.633105
68,3273.653594,3748.468161
69,3272.489124,3747.303691
70,3271.325127,3746.139694
71,3270.161602,3744.976169
72,3268.998551,3743.813118
73,3267.835972,3742.650539
74,3266.673866,3741.488433
75,3265.512234,3740.326801
76,3264.351074,3739.165641
77,3263.190387,3738.004954
78,3262.030173,3736.84474
79,3260.870432,3735.684999
80,3259.711165,3734.525732
81,3258.55237,3733.366937
82,3257.394047,3732.208614
83,3256.236198,3731.050765
84,3255.078822,3729.893389
85,3253.921919,3728.736486
86,3252.765489,3727.580056
87,3251.609531,3726.424098
88,3250.454047,3725.268614
89,3249.299036,3724.113603
90,3248.144497,3722.959064
91,3246.990432,3721.804999
92,3245.836839,3720.651406
93,3244.683719,3719.498286
94,3243.531073,3718.34564
95,3242.378899,3717.193466
96,3241.227198,3716.041765
97,3240.07597,3714.890537
98,3238.925215,3713.739782
99,3237.774933,3712.5895
100,3236.625124,3711.439691
101,3235.475788,3710.290355
102,3234.326925,3709.141492
103,3233.178535,3707.993102
104,3232.030617,3706.845184
105,3230.883173,3705.69774
106,3229.736202,3704.550769
107,3228.589703,3703.40427
108,3227.443678,3702.258245
109,3226.298125,3701.112692
110,3225.153046,3699.967613
111,3224.008439,3698.823006
112,3222.864305,3697.678872
113,3221.720644,3696.535211
114,3220.577457,3695.392024
115,3219.434742,3694.249309
116,3218.2925,3693.107067
117,3217.150731,3691.965298
118,3216.009435,3690.824002
119,3214.868612,3689.683179
120,3213.728261,3688.542828
121,3212.588384,3687.402951
122,3211.44898,3686.263547
123,3210.310049,3685.124616
124,3209.17159,3683.986157
125,3208.033605,3682.848172
126,3206.896092,3681.710659
127,3205.759053,3680.57362
128,3204.622486,3679.437053
129,3203.486393,3678.30096
130,3202.350772,3677.165339
131,3201.215624,3676.030191
132,3200.080949,3674.895516
133,3198.946747,3673.761314
134,3197.813019,3672.627586
135,3196.679763,3671.49433
136,3195.54698,3670.361547
137,3194.414669,3669.229236
138,3193.282832,3668.097399
139,3192.151468,3666.966035
140,3191.020577,3665.835144
141,3189.890158,3664.704725
142,3188.760213,3663.57478
143,3187.630741,3662.445308
144,3186.501741,3661.316308
145,3185.373215,3660.187782
146,3184.245161,3659.059728
147,3183.11758,3657.932147
148,3181.990473,3656.80504
149,3180.863838,3655.678405
150,3179.737676,3654.552243
151,3178.611987,3653.426554
152,3177.486771,3652.301338
153,3176.362028,3651.176595
154,3175.237758,3650.052325
155,3174.113961,3648.928528
156,3172.990637,3647.805204
157,3171.867786,3646.682353
158,3170.745408,3645.559975
159,3169.623502,3644.438069
160,3168.50207,3643.316637
161,3167.381111,3642.195678
162,3166.260624,3641.075191
163,3165.140611,3639.955178
164,3164.02107,3638.835637
165,3162.902002,3637.716569
166,3161.783408,3636.597975
167,3160.665286,3635.479853
168,3159.547637,3634.362204
169,3158.430461,3633.245028
170,3157.313758,3632.128325
171,3156.197528,3631.012095
172,3155.081771,3629.896338
173,3153.966487,3628.781054
174,3152.851676,3627.666243
175,3151.737338,3626.551905
176,3150.623473,3625.43804
177,3149.51008,3624.324647
178,3148.397161,3623.211728
179,3147.284715,3622.099282
180,3146.172741,3620.987308
181,3145.061241,3619.875808
182,3143.950213,3618.76478
183,3142.839658,3617.654225
184,3141.729577,3616.544144
185,3140.619968,3615.434535
186,3139.510832,3614.325399
187,3138.402169,3613.216736
188,3137.293979,3612.108546
189,3136.186263,3611.00083
190,3135.079019,3609.893586
191,3133.972247,3608.786814
192,3132.865949,3607.680516
193,3131.760124,3606.574691
194,3130.654772,3605.469339
195,3129.549893,3604.36446
196,3128.445486,3603.260053
197,3127.341553,3602.15612
198,3126.238092,3601.052659
199,3125.135105,3599.949672
200,3124.03259,3598.847157
201,3122.930549,3597.745116
202,3121.82898,3596.643547
203,3120.727884,3595.542451
204,3119.627261,3594.441828
205,3118.527112,3593.341679
206,3117.427435,3592.242002
207,3116.328231,3591.142798
208,3115.2295,3590.044067
209,3114.131242,3588.945809
210,3113.033457,3587.848024
211,3111.936144,3586.750711
212,3110.839305,3585.653872
213,3109.742939,3584.557506
214,3108.647046,3583.461613
215,3107.551625,3582.366192
216,3106.456678,3581.271245
217,3105.362203,3580.17677
218,3104.268202,3579.082769
219,3103.174673,3577.98924
220,3102.081617,3576.896184
221,3100.989035,3575.803602
222,3099.896925,3574.711492
223,3098.805288,3573.619855
224,3097.714124,3572.528691
225,3096.623433,3571.438
226,3095.533215,3570.347782
227,3094.44347,3569.258037
228,3093.354198,3568.168765
229,3092.265399,3567.079966
230,3091.177072,3565.991639
231,3090.089219,3564.903786
232,3089.001839,3563.816406
233,3087.914931,3562.729498
234,3086.828497,3561.643064
235,3085.742536,3560.557103
236,3084.657047,3559.471614
237,3083.572031,3558.386598
238,3082.487489,3557.302056
239,3081.403419,3556.217986
240,3080.319822,3555.134389
241,3079.236698,3554.051265
242,3078.154047,3552.968614
243,3077.07187,3551.886437
244,3075.990165,3550.804732
245,3074.908932,3549.723499
246,3073.828173,3548.64274
247,3072.747887,3547.562454
248,3071.668074,3546.482641
249,3070.588734,3545.403301
250,3069.509866,3544.324433
251,3068.431472,3543.246039
252,3067.353551,3542.168118
253,3066.276102,3541.090669
254,3065.199126,3540.013693
255,3064.122624,3538.937191
256,3063.046594,3537.861161
257,3061.971037,3536.785604
258,3060.895954,3535.710521
259,3059.821343,3534.63591
260,3058.747205,3533.561772
261,3057.67354,3532.488107
262,3056.600348,3531.414915
263,3055.527629,3530.342196
264,3054.455383,3529.26995
265,3053.38361,3528.198177
266,3052.31231,3527.126877
267,3051.241482,3526.056049
268,3050.171128,3524.985695
269,3049.101247,3523.915814
270,3048.031838,3522.846405
271,3046.962903,3521.77747
272,3045.89444,3520.709007
273,3044.826451,3519.641018
274,3043.758934,3518.573501
275,3042.69189,3517.506457
276,3041.625319,3516.439886
277,3040.559222,3515.373789
278,3039.493597,3514.308164
279,3038.428445,3513.243012
280,3037.363766,3512.178333
281,3036.29956,3511.114127
282,3035.235827,3510.050394
283,3034.172566,3508.987133
284,3033.109779,3507.924346
285,3032.047465,3506.862032
286,3030.985624,3505.800191
287,3029.924255,3504.738822
288,3028.86336,3503.677927
289,3027.802937,3502.617504
290,3026.742988,3501.557555
291,3025.683511,3500.498078
292,3024.624508,3499.439075
293,3023.565977,3498.380544
294,3022.507919,3497.322486
295,3021.450334,3496.264901
296,3020.393222,3495.207789
297,3019.336584,3494.151151
298,3018.280418,3493.094985
299,3017.224724,3492.039291
300,3016.169504,3490.984071
301,3015.114757,3489.929324
302,3014.060483,3488.87505
303,3013.006682,3487.821249
304,3011.953353,3486.76792
305,3010.900498,3485.715065
306,3009.848116,3484.662683
307,3008.796206,3483.610773
308,3007.74477,3482.559337
309,3006.693806,3481.508373
310,3005.643315,3480.457882
311,3004.593298,3479.407865
312,3003.543753,3478.35832
313,3002.494681,3477.309248
314,3001.446082,3476.260649
315,3000.397956,3475.212523
316,2999.350303,3474.16487
317,2998.303123,3473.11769
318,2997.256416,3472.070983
319,2996.210182,3471.024749
320,2995.164421,3469.978988
321,2994.119133,3468.9337
322,2993.074317,3467.888884
323,2992.029975,3466.844542
324,2990.986106,3465.800673
325,2989.942709,3464.757276
326,2988.899786,3463.714353
327,2987.857335,3462.671902
328,2986.815357,3461.629924
329,2985.773853,3460.58842
330,2984.732821,3459.547388
331,2983.692262,3458.506829
332,2982.652176,3457.466743
333,2981.612563,3456.42713
334,2980.573423,3455.38799
335,2979.534756,3454.349323
336,2978.496562,3453.311129
337,2977.458841,3452.273408
338,2976.421593,3451.23616
339,2975.384818,3450.199385
340,2974.348515,3449.163082
341,2973.312686,3448.127253
342,2972.27733,3447.091897
343,2971.242446,3446.057013
344,2970.208036,3445.022603
345,2969.174098,3443.988665
346,2968.140633,3442.9552
347,2967.107642,3441.922209
348,2966.075123,3440.88969
349,2965.043077,3439.857644
350,2964.011504,3438.826071
351,2962.980404,3437.794971
352,2961.949778,3436.764345
353,2960.919624,3435.734191
354,2959.889942,3434.704509
355,2958.860734,3433.675301
356,2957.831999,3432.646566
357,2956.803737,3431.618304
358,2955.775948,3430.590515
359,2954.748631,3429.563198
360,2953.721788,3428.536355
361,2952.695417,3427.509984
362,2951.66952,3426.484087
363,2950.644095,3425.458662
364,2949.619144,3424.433711
365,2948.594665,3423.409232
366,2947.570659,3422.385226
367,2946.547126,3421.361693
368,2945.524067,3420.338634
369,2944.50148,3419.316047
370,2943.479366,3418.293933
371,2942.457725,3417.272292
372,2941.436557,3416.251124
373,2940.415862,3415.230429
374,2939.395639,3414.210206
375,2938.37589,3413.190457
376,2937.356614,3412.171181
377,2936.337811,3411.152378
378,2935.31948,3410.134047
379,2934.301623,3409.11619
380,2933.284238,3408.098805
381,2932.267327,3407.081894
382,2931.250888,3406.065455
383,2930.234922,3405.049489
384,2929.21943,3404.033997
385,2928.20441,3403.018977
386,2927.189863,3402.00443
387,2926.175789,3400.990356
388,2925.162188,3399.976755
389,2924.14906,3398.963627
390,2923.136405,3397.950972
391,2922.124223,3396.93879
392,2921.112514,3395.927081
393,2920.101277,3394.915844
394,2919.090514,3393.905081
395,2918.080224,3392.894791
396,2917.070406,3391.884973
397,2916.061062,3390.875629
398,2915.052191,3389.866758
399,2914.043792,3388.858359
400,2913.035866,3387.850433
401,2912.028414,3386.842981
402,2911.021434,3385.836001
403,2910.014927,3384.829494
404,2909.008893,3383.82346
405,2908.003332,3382.817899
406,2906.998245,3381.812812
407,2905.99363,3380.808197
408,2904.989487,3379.804054
409,2903.985818,3378.800385
410,2902.982622,3377.797189
411,2901.979899,3376.794466
412,2900.977649,3375.792216
413,2899.975871,3374.790438
414,2898.974567,3373.789134
415,2897.973736,3372.788303
416,2896.973377,3371.787944
417,2895.973491,3370.788058
418,2894.974079,3369.788646
419,2893.975139,3368.789706
420,2892.976673,3367.79124
421,2891.978679,3366.793246
422,2890.981158,3365.795725
423,2889.98411,3364.798677
424,2888.987535,3363.802102
425,2887.991433,3362.806
426,2886.995804,3361.810371
427,2886.000648,3360.815215
428,2885.005965,3359.820532
429,2884.011755,3358.826322
430,2883.018017,3357.832584
431,2882.024753,3356.83932
432,2881.031962,3355.846529
433,2880.039643,3354.85421
434,2879.047798,3353.862365
435,2878.056425,3352.870992
436,2877.065526,3351.880093
437,2876.075099,3350.889666
438,2875.085145,3349.899712
439,2874.095664,3348.910231
440,2873.106657,3347.921224
441,2872.118122,3346.932689
442,2871.13006,3345.944627
443,2870.142471,3344.957038
444,2869.155355,3343.969922
445,2868.168712,3342.983279
446,2867.182541,3341.997108
447,2866.196844,3341.011411
448,2865.21162,3340.026187
449,2864.226869,3339.041436
450,2863.24259,3338.057157
451,2862.258785,3337.073352
452,2861.275452,3336.090019
453,2860.292593,3335.10716
454,2859.310206,3334.124773
455,2858.328293,3333.14286
456,2857.346852,3332.161419
457,2856.365884,3331.180451
458,2855.385389,3330.199956
459,2854.405367,3329.219934
460,2853.425819,3328.240386
461,2852.446743,3327.26131
462,2851.468139,3326.282706
463,2850.490009,3325.304576
464,2849.512352,3324.326919
465,2848.535168,3323.349735
466,2847.558457,3322.373024
467,2846.582218,3321.396785
468,2845.606453,3320.42102
469,2844.631161,3319.445728
470,2843.656341,3318.470908
471,2842.681995,3317.496562
472,2841.708121,3316.522688
473,2840.73472,3315.549287
474,2839.761793,3314.57636
475,2838.789338,3313.603905
476,2837.817356,3312.631923
477,2836.845847,3311.660414
478,2835.874811,3310.689378
479,2834.904248,3309.718815
480,2833.934158,3308.748725
481,2832.964541,3307.779108
482,2831.995397,3306.809964
483,2831.026726,3305.841293
484,2830.058528,3304.873095
485,2829.090802,3303.905369
486,2828.12355,3302.938117
487,2827.156771,3301.971338
488,2826.190464,3301.005031
489,2825.224631,3300.039198
490,2824.25927,3299.073837
491,2823.294382,3298.108949
492,2822.329968,3297.144535
493,2821.366026,3296.180593
494,2820.402557,3295.217124
495,2819.439561,3294.254128
496,2818.477038,3293.291605
497,2817.514988,3292.329555
498,2816.553411,3291.367978
499,2815.592307,3290.406874
500,2814.631676,3289.446243
501,2813.671518,3288.486085
502,2812.711833,3287.5264
503,2811.75262,3286.567187
504,2810.793881,3285.608448
505,2809.835615,3284.650182
506,2808.877821,3283.692388
507,2807.920501,3282.735068
508,2806.963653,3281.77822
509,2806.007278,3280.821845
510,2805.051377,3279.865944
511,2804.095948,3278.910515
512,2803.140992,3277.955559
513,2802.186509,3277.001076
514,2801.2325,3276.047067
515,2800.278963,3275.09353
516,2799.325899,3274.140466
517,2798.373307,3273.187874
518,2797.421189,3272.235756
519,2796.469544,3271.284111
520,2795.518372,3270.332939
521,2794.567673,3269.38224
522,2793.617446,3268.432013
523,2792.667693,3267.48226
524,2791.718412,3266.532979
525,2790.769605,3265.584172
526,2789.82127,3264.635837
527,2788.873409,3263.687976
528,2787.92602,3262.740587
529,2786.979104,3261.793671
530,2786.032661,3260.847228
531,2785.086692,3259.901259
532,2784.141195,3258.955762
533,2783.196171,3258.010738
534,2782.25162,3257.066187
535,2781.307542,3256.122109
536,2780.363937,3255.178504
537,2779.420804,3254.235371
538,2778.478145,3253.292712
539,2777.535959,3252.350526
540,2776.594246,3251.408813
541,2775.653005,3250.467572
542,2774.712238,3249.526805
543,2773.771943,3248.58651
544,2772.832122,3247.646689
545,2771.892773,3246.70734
546,2770.953897,3245.768464
547,2770.015495,3244.830062
548,2769.077565,3243.892132
549,2768.140108,3242.954675
550,2767.203124,3242.017691
551,2766.266613,3241.08118
552,2765.330575,3240.145142
553,2764.39501,3239.209577
554,2763.459918,3238.274485
555,2762.525299,3237.339866
556,2761.591153,3236.40572
557,2760.657479,3235.472046
558,2759.724279,3234.538846
559,2758.791552,3233.606119
560,2757.859297,3232.673864
561,2756.927516,3231.742083
562,2755.996207,3230.810774
563,2755.065371,3229.879938
564,2754.135009,3228.949576
565,2753.205119,3228.019686
566,2752.275702,3227.090269
567,2751.346758,3226.161325
568,2750.418287,3225.232854
569,2749.49029,3224.304857
570,2748.562765,3223.377332
571,2747.635712,3222.450279
572,2746.709133,3221.5237
573,2745.783027,3220.597594
574,2744.857394,3219.671961
575,2743.932234,3218.746801
576,2743.007546,3217.822113
577,2742.083332,3216.897899
578,2741.159591,3215.974158
579,2740.236322,3215.050889
580,2739.313527,3214.128094
581,2738.391204,3213.205771
582,2737.469354,3212.283921
583,2736.547978,3211.362545
584,2735.627074,3210.441641
585,2734.706643,3209.52121
586,2733.786685,3208.601252
587,2732.8672,3207.681767
588,2731.948188,3206.762755
589,2731.029649,3205.844216
590,2730.111583,3204.92615
591,2729.19399,3204.008557
592,2728.27687,3203.091437
593,2727.360222,3202.174789
594,2726.444048,3201.258615
595,2725.528347,3200.342914
596,2724.613118,3199.427685
597,2723.698363,3198.51293
598,2722.78408,3197.598647
599,2721.870271,3196.684838
600,2720.956934,3195.771501
601,2720.04407,3194.858637
602,2719.131679,3193.946246
603,2718.219762,3193.034329
604,2717.308317,3192.122884
605,2716.397345,3191.211912
606,2715.486846,3190.301413
607,2714.57682,3189.391387
608,2713.667267,3188.481834
609,2712.758186,3187.572753
610,2711.849579,3186.664146
611,2710.941445,3185.756012
612,2710.033784,3184.848351
613,2709.126595,3183.941162
614,2708.21988,3183.034447
615,2707.313637,3182.128204
616,2706.407868,3181.222435
617,2705.502571,3180.317138
618,2704.597748,3179.412315
619,2703.693397,3178.507964
620,2702.789519,3177.604086
621,2701.886114,3176.700681
622,2700.983182,3175.797749
623,2700.080724,3174.895291
624,2699.178738,3173.993305
625,2698.277225,3173.091792
626,2697.376184,3172.190751
627,2696.475617,3171.290184
628,2695.575523,3170.39009
629,2694.675902,3169.490469
630,2693.776754,3168.591321
631,2692.878078,3167.692645
632,2691.979876,3166.794443
633,2691.082146,3165.896713
634,2690.18489,3164.999457
635,2689.288106,3164.102673
636,2688.391795,3163.206362
637,2687.495958,3162.310525
638,2686.600593,3161.41516
639,2685.705701,3160.520268
640,2684.811282,3159.625849
641,2683.917336,3158.731903
642,2683.023863,3157.83843
643,2682.130863,3156.94543
644,2681.238336,3156.052903
645,2680.346282,3155.160849
646,2679.454701,3154.269268
647,2678.563593,3153.37816
648,2677.672957,3152.487524
649,2676.782795,3151.597362
650,2675.893106,3150.707673
651,2675.003889,3149.818456
652,2674.115146,3148.929713
653,2673.226875,3148.041442
654,2672.339077,3147.153644
655,2671.451753,3146.26632
656,2670.564901,3145.379468
657,2669.678522,3144.493089
658,2668.792616,3143.607183
659,2667.907183,3142.72175
660,2667.022223,3141.83679
661,2666.137736,3140.952303
662,2665.253722,3140.068289
663,2664.370181,3139.184748
664,2663.487113,3138.30168
665,2662.604518,3137.419085
666,2661.722395,3136.536962
667,2660.840746,3135.655313
668,2659.95957,3134.774137
669,2659.078866,3133.893433
670,2658.198636,3133.013203
671,2657.318878,3132.133445
672,2656.439594,3131.254161
673,2655.560782,3130.375349
674,2654.682443,3129.49701
675,2653.804577,3128.619144
676,2652.927184,3127.741751
677,2652.050265,3126.864832
678,2651.173818,3125.988385
679,2650.297844,3125.112411
680,2649.422342,3124.236909
681,2648.547314,3123.361881
682,2647.672759,3122.487326
683,2646.798677,3121.613244
684,2645.925068,3120.739635
685,2645.051931,3119.866498
686,2644.179268,3118.993835
687,2643.307077,3118.121644
688,2642.43536,3117.249927
689,2641.564115,3116.378682
690,2640.693344,3115.507911
691,2639.823045,3114.637612
692,2638.953219,3113.767786
693,2638.083866,3112.898433
694,2637.214987,3112.029554
695,2636.34658,3111.161147
696,2635.478646,3110.293213
697,2634.611185,3109.425752
698,2633.744197,3108.558764
699,2632.877682,3107.692249
700,2632.011639,3106.826206
701,2631.14607,3105.960637
702,2630.280974,3105.095541
703,2629.416351,3104.230918
704,2628.5522,3103.366767
705,2627.688523,3102.50309
706,2626.825318,3101.639885
707,2625.962587,3100.777154
708,2625.100328,3099.914895
709,2624.238542,3099.053109
710,2623.37723,3098.191797
711,2622.51639,3097.330957
712,2621.656023,3096.47059
713,2620.796129,3095.610696
714,2619.936708,3094.751275
715,2619.07776,3093.892327
716,2618.219285,3093.033852
717,2617.361283,3092.17585
718,2616.503754,3091.318321
719,2615.646698,3090.461265
720,2614.790114,3089.604681
721,2613.934004,3088.748571
722,2613.078367,3087.892934
723,2612.223202,3087.037769
724,2611.368511,3086.183078
725,2610.514292,3085.328859
726,2609.660546,3084.475113
727,2608.807274,3083.621841
728,2607.954474,3082.769041
729,2607.102147,3081.916714
730,2606.250293,3081.06486
731,2605.398913,3080.21348
732,2604.548005,3079.362572
733,2603.69757,3078.512137
734,2602.847608,3077.662175
735,2601.998118,3076.812685
736,2601.149102,3075.963669
737,2600.300559,3075.115126
738,2599.452489,3074.267056
739,2598.604891,3073.419458
740,2597.757767,3072.572334
741,2596.911116,3071.725683
742,2596.064937,3070.879504
743,2595.219232,3070.033799
744,2594.373999,3069.188566
745,2593.529239,3068.343806
746,2592.684953,3067.49952
747,2591.841139,3066.655706
748,2590.997798,3065.812365
749,2590.15493,3064.969497
750,2589.312535,3064.127102
751,2588.470613,3063.28518
752,2587.629164,3062.443731
753,2586.788188,3061.602755
754,2585.947685,3060.762252
755,2585.107655,3059.922222
756,2584.268097,3059.082664
757,2583.429013,3058.24358
758,2582.590402,3057.404969
759,2581.752263,3056.56683
760,2580.914598,3055.729165
761,2580.077405,3054.891972
762,2579.240686,3054.055253
763,2578.404439,3053.219006
764,2577.568665,3052.383232
765,2576.733364,3051.547931
766,2575.898537,3050.713104
767,2575.064182,3049.878749
768,2574.2303,3049.044867
769,2573.396891,3048.211458
770,2572.563955,3047.378522
771,2571.731492,3046.546059
772,2570.899502,3045.714069
773,2570.067984,3044.882551
774,2569.23694,3044.051507
775,2568.406369,3043.220936
776,2567.57627,3042.390837
777,2566.746645,3041.561212
778,2565.917492,3040.732059
779,2565.088813,3039.90338
780,2564.260606,3039.075173
781,2563.432873,3038.24744
782,2562.605612,3037.420179
783,2561.778824,3036.593391
784,2560.952509,3035.767076
785,2560.126668,3034.941235
786,2559.301299,3034.115866
787,2558.476403,3033.29097
788,2557.65198,3032.466547
789,2556.828029,3031.642596
790,2556.004552,3030.819119
791,2555.181548,3029.996115
792,2554.359017,3029.173584
793,2553.536959,3028.351526
