value,botw_trend,totk_trend
794,2552.715373,3027.52994
795,2551.894261,3026.708828
796,2551.073621,3025.888188
797,2550.253455,3025.068022
798,2549.433761,3024.248328
799,2548.614541,3023.429108
800,2547.795793,3022.61036
801,2546.977518,3021.792085
802,2546.159716,3020.974283
803,2545.342387,3020.156954
804,2544.525531,3019.340098
805,2543.709148,3018.523715
806,2542.893238,3017.707805
807,2542.077801,3016.892368
808,2541.262837,3016.077404
809,2540.448346,3015.262913
810,2539.634328,3014.448895
811,2538.820782,3013.635349
812,2538.00771,3012.822277
813,2537.195111,3012.009678
814,2536.382984,3011.197551
815,2535.571331,3010.385898
816,2534.76015,3009.574717
817,2533.949442,3008.764009
818,2533.139208,3007.953775
819,2532.329446,3007.144013
820,2531.520157,3006.334724
821,2530.711341,3005.525908
822,2529.902998,3004.717565
823,2529.095128,3003.909695
824,2528.287731,3003.102298
825,2527.480807,3002.295374
826,2526.674356,3001.488923
827,2525.868378,3000.682945
828,2525.062873,2999.87744
829,2524.257841,2999.072408
830,2523.453281,2998.267848
831,2522.649195,2997.463762
832,2521.845581,2996.660148
833,2521.042441,2995.857008
834,2520.239773,2995.05434
835,2519.437579,2994.252146
836,2518.635857,2993.450424
837,2517.834608,2992.649175
838,2517.033832,2991.848399
839,2516.233529,2991.048096
840,2515.4337,2990.248267
841,2514.634343,2989.44891
842,2513.835459,2988.650026
843,2513.037048,2987.851615
844,2512.239109,2987.053676
845,2511.441644,2986.256211
846,2510.644652,2985.459219
847,2509.848133,2984.6627
848,2509.052086,2983.866653
849,2508.256513,2983.07108
850,2507.461412,2982.275979
851,2506.666785,2981.481352
852,2505.87263,2980.687197
853,2505.078949,2979.893516
854,2504.28574,2979.100307
855,2503.493004,2978.307571
856,2502.700742,2977.515309
857,2501.908952,2976.723519
858,2501.117635,2975.932202
859,2500.326791,2975.141358
860,2499.53642,2974.350987
861,2498.746522,2973.561089
862,2497.957097,2972.771664
863,2497.168144,2971.982711
864,2496.379665,2971.194232
865,2495.591659,2970.406226
866,2494.804126,2969.618693
867,2494.017065,2968.831632
868,2493.230478,2968.045045
869,2492.444363,2967.25893
870,2491.658722,2966.473289
871,2490.873553,2965.68812
872,2490.088857,2964.903424
873,2489.304635,2964.119202
874,2488.520885,2963.335452
875,2487.737608,2962.552175
876,2486.954804,2961.769371
877,2486.172473,2960.98704
878,2485.390615,2960.205182
879,2484.60923,2959.423797
880,2483.828318,2958.642885
881,2483.047879,2957.862446
882,2482.267913,2957.08248
883,2481.488419,2956.302986
884,2480.709399,2955.523966
885,2479.930852,2954.745419
886,2479.152777,2953.967344
887,2478.375176,2953.189743
888,2477.598047,2952.412614
889,2476.821391,2951.635958
890,2476.045209,2950.859776
891,2475.269499,2950.084066
892,2474.494262,2949.308829
893,2473.719498,2948.534065
894,2472.945208,2947.759775
895,2472.17139,2946.985957
896,2471.398045,2946.212612
897,2470.625173,2945.43974
898,2469.852773,2944.66734
899,2469.080847,2943.895414
900,2468.309394,2943.123961
901,2467.538414,2942.352981
902,2466.767906,2941.582473
903,2465.997872,2940.812439
904,2465.228311,2940.042878
905,2464.459222,2939.273789
906,2463.690607,2938.505174
907,2462.922464,2937.737031
908,2462.154794,2936.969361
909,2461.387598,2936.202165
910,2460.620874,2935.435441
911,2459.854623,2934.66919
912,2459.088845,2933.903412
913,2458.32354,2933.138107
914,2457.558708,2932.373275
915,2456.794349,2931.608916
916,2456.030463,2930.84503
917,2455.26705,2930.081617
918,2454.50411,2929.318677
919,2453.741642,2928.556209
920,2452.979648,2927.794215
921,2452.218127,2927.032694
922,2451.457078,2926.271645
923,2450.696503,2925.51107
924,2449.9364,2924.750967
925,2449.176771,2923.991338
926,2448.417614,2923.232181
927,2447.65893,2922.473497
928,2446.900719,2921.715286
929,2446.142982,2920.957549
930,2445.385717,2920.200284
931,2444.628925,2919.443492
932,2443.872606,2918.687173
933,2443.11676,2917.931327
934,2442.361387,2917.175954
935,2441.606487,2916.421054
936,2440.852059,2915.666626
937,2440.098105,2914.912672
938,2439.344624,2914.159191
939,2438.591615,2913.406182
940,2437.83908,2912.653647
941,2437.087017,2911.901584
942,2436.335428,2911.149995
943,2435.584311,2910.398878
944,2434.833668,2909.648235
945,2434.083497,2908.898064
946,2433.333799,2908.148366
947,2432.584574,2907.399141
948,2431.835823,2906.65039
949,2431.087544,2905.902111
950,2430.339738,2905.154305
951,2429.592405,2904.406972
952,2428.845545,2903.660112
953,2428.099157,2902.913724
954,2427.353243,2902.16781
955,2426.607802,2901.422369
956,2425.862834,2900.677401
957,2425.118338,2899.932905
958,2424.374316,2899.188883
959,2423.630766,2898.445333
960,2422.88769,2897.702257
961,2422.145086,2896.959653
962,2421.402956,2896.217523
963,2420.661298,2895.475865
964,2419.920113,2894.73468
965,2419.179401,2893.993968
966,2418.439162,2893.253729
967,2417.699397,2892.513964
968,2416.960104,2891.774671
969,2416.221284,2891.035851
970,2415.482936,2890.297503
971,2414.745062,2889.559629
972,2414.007661,2888.822228
973,2413.270733,2888.0853
974,2412.534278,2887.348845
975,2411.798295,2886.612862
976,2411.062786,2885.877353
977,2410.327749,2885.142316
978,2409.593186,2884.407753
979,2408.859095,2883.673662
980,2408.125478,2882.940045
981,2407.392333,2882.2069
982,2406.659661,2881.474228
983,2405.927462,2880.742029
984,2405.195736,2880.010303
985,2404.464484,2879.279051
986,2403.733704,2878.548271
987,2403.003397,2877.817964
988,2402.273562,2877.088129
989,2401.544201,2876.358768
990,2400.815313,2875.62988
991,2400.086898,2874.901465
992,2399.358956,2874.173523
993,2398.631486,2873.446053
994,2397.90449,2872.719057
995,2397.177966,2871.992533
996,2396.451916,2871.266483
997,2395.726338,2870.540905
998,2395.001234,2869.815801
999,2394.276602,2869.091169
1000,2393.552443,2868.36701
1001,2392.828757,2867.643324
1002,2392.105545,2866.920112
1003,2391.382805,2866.197372
1004,2390.660538,2865.475105
1005,2389.938744,2864.753311
1006,2389.217423,2864.03199
1007,2388.496574,2863.311141
1008,2387.776199,2862.590766
1009,2387.056297,2861.870864
1010,2386.336868,2861.151435
1011,2385.617911,2860.432478
1012,2384.899428,2859.713995
1013,2384.181418,2858.995985
1014,2383.46388,2858.278447
1015,2382.746815,2857.561382
1016,2382.030224,2856.844791
1017,2381.314105,2856.128672
1018,2380.598459,2855.413026
1019,2379.883287,2854.697854
1020,2379.168587,2853.983154
1021,2378.45436,2853.268927
1022,2377.740606,2852.555173
1023,2377.027325,2851.841892
1024,2376.314517,2851.129084
1025,2375.602182,2850.416749
1026,2374.89032,2849.704887
1027,2374.17893,2848.993497
1028,2373.468014,2848.282581
1029,2372.757571,2847.572138
1030,2372.0476,2846.862167
1031,2371.338103,2846.15267
1032,2370.629078,2845.443645
1033,2369.920527,2844.735094
1034,2369.212448,2844.027015
1035,2368.504842,2843.319409
1036,2367.79771,2842.612277
1037,2367.09105,2841.905617
1038,2366.384863,2841.19943
1039,2365.679149,2840.493716
1040,2364.973908,2839.788475
1041,2364.26914,2839.083707
1042,2363.564845,2838.379412
1043,2362.861023,2837.67559
1044,2362.157674,2836.972241
1045,2361.454798,2836.269365
1046,2360.752394,2835.566961
1047,2360.050464,2834.865031
1048,2359.349007,2834.163574
1049,2358.648022,2833.462589
1050,2357.947511,2832.762078
1051,2357.247472,2832.062039
1052,2356.547907,2831.362474
1053,2355.848814,2830.663381
1054,2355.150194,2829.964761
1055,2354.452047,2829.266614
1056,2353.754374,2828.568941
1057,2353.057173,2827.87174
1058,2352.360445,2827.175012
1059,2351.66419,2826.478757
1060,2350.968408,2825.782975
1061,2350.273099,2825.087666
1062,2349.578262,2824.392829
1063,2348.883899,2823.698466
1064,2348.190009,2823.004576
1065,2347.496592,2822.311159
1066,2346.803647,2821.618214
1067,2346.111176,2820.925743
1068,2345.419177,2820.233744
1069,2344.727652,2819.542219
1070,2344.036599,2818.851166
1071,2343.346019,2818.160586
1072,2342.655913,2817.47048
1073,2341.966279,2816.780846
1074,2341.277118,2816.091685
1075,2340.58843,2815.402997
1076,2339.900215,2814.714782
1077,2339.212473,2814.02704
1078,2338.525204,2813.339771
1079,2337.838408,2812.652975
1080,2337.152085,2811.966652
1081,2336.466235,2811.280802
1082,2335.780857,2810.595424
1083,2335.095953,2809.91052
1084,2334.411522,2809.226089
1085,2333.727563,2808.54213
1086,2333.044078,2807.858645
1087,2332.361065,2807.175632
1088,2331.678526,2806.493093
1089,2330.996459,2805.811026
1090,2330.314865,2805.129432
1091,2329.633745,2804.448312
1092,2328.953097,2803.767664
1093,2328.272922,2803.087489
1094,2327.59322,2802.407787
1095,2326.913991,2801.728558
1096,2326.235235,2801.049802
1097,2325.556952,2800.371519
1098,2324.879142,2799.693709
1099,2324.201804,2799.016371
1100,2323.52494,2798.339507
1101,2322.848549,2797.663116
1102,2322.17263,2796.987197
1103,2321.497185,2796.311752
1104,2320.822213,2795.63678
1105,2320.147713,2794.96228
1106,2319.473686,2794.288253
1107,2318.800133,2793.6147
1108,2318.127052,2792.941619
1109,2317.454444,2792.269011
1110,2316.78231,2791.596877
1111,2316.110648,2790.925215
1112,2315.439459,2790.254026
1113,2314.768743,2789.58331
1114,2314.0985,2788.913067
1115,2313.42873,2788.243297
1116,2312.759432,2787.573999
1117,2312.090608,2786.905175
1118,2311.422257,2786.236824
1119,2310.754379,2785.568946
1120,2310.086973,2784.90154
1121,2309.420041,2784.234608
1122,2308.753581,2783.568148
1123,2308.087595,2782.902162
1124,2307.422081,2782.236648
1125,2306.757041,2781.571608
1126,2306.092473,2780.90704
1127,2305.428378,2780.242945
1128,2304.764756,2779.579323
1129,2304.101608,2778.916175
1130,2303.438932,2778.253499
1131,2302.776729,2777.591296
1132,2302.114999,2776.929566
1133,2301.453742,2776.268309
1134,2300.792957,2775.607524
1135,2300.132646,2774.947213
1136,2299.472808,2774.287375
1137,2298.813443,2773.62801
1138,2298.15455,2772.969117
1139,2297.496131,2772.310698
1140,2296.838184,2771.652751
1141,2296.180711,2770.995278
1142,2295.52371,2770.338277
1143,2294.867183,2769.68175
1144,2294.211128,2769.025695
1145,2293.555546,2768.370113
1146,2292.900437,2767.715004
1147,2292.245802,2767.060369
1148,2291.591639,2766.406206
1149,2290.937949,2765.752516
1150,2290.284732,2765.099299
1151,2289.631988,2764.446555
1152,2288.979716,2763.794283
1153,2288.327918,2763.142485
1154,2287.676593,2762.49116
1155,2287.025741,2761.840308
1156,2286.375361,2761.189928
1157,2285.725455,2760.540022
1158,2285.076021,2759.890588
1159,2284.427061,2759.241628
1160,2283.778573,2758.59314
1161,2283.130559,2757.945126
1162,2282.483017,2757.297584
1163,2281.835948,2756.650515
1164,2281.189352,2756.003919
1165,2280.54323,2755.357797
1166,2279.89758,2754.712147
1167,2279.252403,2754.06697
1168,2278.607699,2753.422266
1169,2277.963468,2752.778035
1170,2277.31971,2752.134277
1171,2276.676424,2751.490991
1172,2276.033612,2750.848179
1173,2275.391273,2750.20584
1174,2274.749406,2749.563973
1175,2274.108013,2748.92258
1176,2273.467093,2748.28166
1177,2272.826645,2747.641212
1178,2272.186671,2747.001238
1179,2271.547169,2746.361736
1180,2270.90814,2745.722707
1181,2270.269584,2745.084151
1182,2269.631502,2744.446069
1183,2268.993892,2743.808459
1184,2268.356755,2743.171322
1185,2267.720091,2742.534658
1186,2267.0839,2741.898467
1187,2266.448182,2741.262749
1188,2265.812937,2740.627504
1189,2265.178165,2739.992732
1190,2264.543865,2739.358432
1191,2263.910039,2738.724606
1192,2263.276686,2738.091253
1193,2262.643805,2737.458372
1194,2262.011398,2736.825965
1195,2261.379463,2736.19403
1196,2260.748002,2735.562569
1197,2260.117013,2734.93158
1198,2259.486498,2734.301065
1199,2258.856455,2733.671022
1200,2258.226885,2733.041452
1201,2257.597788,2732.412355
1202,2256.969164,2731.783731
1203,2256.341013,2731.15558
1204,2255.713335,2730.527902
1205,2255.08613,2729.900697
1206,2254.459398,2729.273965
1207,2253.833139,2728.647706
1208,2253.207353,2728.02192
1209,2252.582039,2727.396606
1210,2251.957199,2726.771766
1211,2251.332832,2726.147399
1212,2250.708937,2725.523504
1213,2250.085516,2724.900083
1214,2249.462567,2724.277134
1215,2248.840092,2723.654659
1216,2248.218089,2723.032656
1217,2247.596559,2722.411126
1218,2246.975502,2721.790069
1219,2246.354919,2721.169486
1220,2245.734808,2720.549375
1221,2245.11517,2719.929737
1222,2244.496005,2719.310572
1223,2243.877313,2718.69188
1224,2243.259094,2718.073661
1225,2242.641347,2717.455914
1226,2242.024074,2716.838641
1227,2241.407274,2716.221841
1228,2240.790947,2715.605514
1229,2240.175092,2714.989659
1230,2239.559711,2714.374278
1231,2238.944802,2713.759369
1232,2238.330367,2713.144934
1233,2237.716404,2712.530971
1234,2237.102914,2711.917481
1235,2236.489898,2711.304465
1236,2235.877354,2710.691921
1237,2235.265283,2710.07985
1238,2234.653685,2709.468252
1239,2234.04256,2708.857127
1240,2233.431908,2708.246475
1241,2232.821729,2707.636296
1242,2232.212023,2707.02659
1243,2231.60279,2706.417357
1244,2230.99403,2705.808597
1245,2230.385743,2705.20031
1246,2229.777928,2704.592495
1247,2229.170587,2703.985154
1248,2228.563718,2703.378285
1249,2227.957323,2702.77189
1250,2227.3514,2702.165967
1251,2226.745951,2701.560518
1252,2226.140974,2700.955541
1253,2225.53647,2700.351037
1254,2224.93244,2699.747007
1255,2224.328882,2699.143449
1256,2223.725797,2698.540364
1257,2223.123185,2697.937752
1258,2222.521046,2697.335613
1259,2221.91938,2696.733947
1260,2221.318187,2696.132754
1261,2220.717467,2695.532034
1262,2220.11722,2694.931787
1263,2219.517445,2694.332012
1264,2218.918144,2693.732711
1265,2218.319316,2693.133883
1266,2217.72096,2692.535527
1267,2217.123078,2691.937645
1268,2216.525668,2691.340235
1269,2215.928732,2690.743299
1270,2215.332268,2690.146835
1271,2214.736277,2689.550844
1272,2214.140759,2688.955326
1273,2213.545715,2688.360282
1274,2212.951143,2687.76571
1275,2212.357044,2687.171611
1276,2211.763418,2686.577985
1277,2211.170265,2685.984832
1278,2210.577585,2685.392152
1279,2209.985378,2684.799945
1280,2209.393643,2684.20821
1281,2208.802382,2683.616949
1282,2208.211594,2683.026161
1283,2207.621278,2682.435845
1284,2207.031436,2681.846003
1285,2206.442067,2681.256634
1286,2205.85317,2680.667737
1287,2205.264746,2680.079313
1288,2204.676796,2679.491363
1289,2204.089318,2678.903885
1290,2203.502313,2678.31688
1291,2202.915781,2677.730348
1292,2202.329723,2677.14429
1293,2201.744137,2676.558704
1294,2201.159024,2675.973591
1295,2200.574384,2675.388951
1296,2199.990217,2674.804784
1297,2199.406522,2674.221089
1298,2198.823301,2673.637868
1299,2198.240553,2673.05512
1300,2197.658278,2672.472845
1301,2197.076475,2671.891042
1302,2196.495146,2671.309713
1303,2195.914289,2670.728856
1304,2195.333906,2670.148473
1305,2194.753995,2669.568562
1306,2194.174558,2668.989125
1307,2193.595593,2668.41016
1308,2193.017101,2667.831668
1309,2192.439082,2667.253649
1310,2191.861537,2666.676104
1311,2191.284464,2666.099031
1312,2190.707864,2665.522431
1313,2190.131737,2664.946304
1314,2189.556083,2664.37065
1315,2188.980901,2663.795468
1316,2188.406193,2663.22076
1317,2187.831958,2662.646525
1318,2187.258196,2662.072763
1319,2186.684906,2661.499473
1320,2186.11209,2660.926657
1321,2185.539747,2660.354314
1322,2184.967876,2659.782443
1323,2184.396478,2659.211045
1324,2183.825554,2658.640121
1325,2183.255102,2658.069669
1326,2182.685123,2657.49969
1327,2182.115618,2656.930185
1328,2181.546585,2656.361152
1329,2180.978025,2655.792592
1330,2180.409938,2655.224505
1331,2179.842324,2654.656891
1332,2179.275183,2654.08975
1333,2178.708515,2653.523082
1334,2178.142319,2652.956886
1335,2177.576597,2652.391164
1336,2177.011348,2651.825915
1337,2176.446572,2651.261139
1338,2175.882268,2650.696835
1339,2175.318438,2650.133005
1340,2174.75508,2649.569647
1341,2174.192196,2649.006763
1342,2173.629784,2648.444351
1343,2173.067845,2647.882412
1344,2172.50638,2647.320947
1345,2171.945387,2646.759954
1346,2171.384867,2646.199434
1347,2170.82482,2645.639387
1348,2170.265246,2645.079813
1349,2169.706145,2644.520712
1350,2169.147517,2643.962084
1351,2168.589362,2643.403929
1352,2168.03168,2642.846247
1353,2167.47447,2642.289037
1354,2166.917734,2641.732301
1355,2166.361471,2641.176038
1356,2165.80568,2640.620247
1357,2165.250363,2640.06493
1358,2164.695518,2639.510085
1359,2164.141147,2638.955714
1360,2163.587248,2638.401815
1361,2163.033823,2637.84839
1362,2162.48087,2637.295437
1363,2161.92839,2636.742957
1364,2161.376383,2636.19095
1365,2160.824849,2635.639416
1366,2160.273788,2635.088355
1367,2159.7232,2634.537767
1368,2159.173085,2633.987652
1369,2158.623443,2633.43801
1370,2158.074274,2632.888841
1371,2157.525578,2632.340145
1372,2156.977355,2631.791922
1373,2156.429604,2631.244171
1374,2155.882327,2630.696894
1375,2155.335522,2630.150089
1376,2154.789191,2629.603758
1377,2154.243332,2629.057899
1378,2153.697947,2628.512514
1379,2153.153034,2627.967601
1380,2152.608594,2627.423161
1381,2152.064628,2626.879195
1382,2151.521134,2626.335701
1383,2150.978113,2625.79268
1384,2150.435565,2625.250132
1385,2149.89349,2624.708057
1386,2149.351888,2624.166455
1387,2148.810759,2623.625326
1388,2148.270103,2623.08467
1389,2147.729919,2622.544486
1390,2147.190209,2622.004776
1391,2146.650972,2621.465539
1392,2146.112207,2620.926774
1393,2145.573916,2620.388483
1394,2145.036097,2619.850664
1395,2144.498752,2619.313319
1396,2143.961879,2618.776446
1397,2143.42548,2618.240047
1398,2142.889553,2617.70412
1399,2142.354099,2617.168666
1400,2141.819118,2616.633685
1401,2141.28461,2616.099177
1402,2140.750575,2615.565142
1403,2140.217013,2615.03158
1404,2139.683924,2614.498491
1405,2139.151308,2613.965875
1406,2138.619165,2613.433732
1407,2138.087495,2612.902062
1408,2137.556298,2612.370865
1409,2137.025573,2611.84014
1410,2136.495322,2611.309889
1411,2135.965544,2610.780111
1412,2135.436238,2610.250805
1413,2134.907405,2609.721972
1414,2134.379046,2609.193613
1415,2133.851159,2608.665726
1416,2133.323746,2608.138313
1417,2132.796805,2607.611372
1418,2132.270337,2607.084904
1419,2131.744342,2606.558909
1420,2131.21882,2606.033387
1421,2130.693771,2605.508338
1422,2130.169195,2604.983762
1423,2129.645092,2604.459659
1424,2129.121462,2603.936029
1425,2128.598305,2603.412872
1426,2128.07562,2602.890187
1427,2127.553409,2602.367976
1428,2127.031671,2601.846238
1429,2126.510405,2601.324972
1430,2125.989613,2600.80418
1431,2125.469293,2600.28386
1432,2124.949447,2599.764014
1433,2124.430073,2599.24464
1434,2123.911172,2598.725739
1435,2123.392745,2598.207312
1436,2122.87479,2597.689357
1437,2122.357308,2597.171875
1438,2121.840299,2596.654866
1439,2121.323763,2596.13833
1440,2120.8077,2595.622267
1441,2120.29211,2595.106677
1442,2119.776993,2594.59156
1443,2119.262348,2594.076915
1444,2118.748177,2593.562744
1445,2118.234479,2593.049046
1446,2117.721254,2592.535821
1447,2117.208501,2592.023068
1448,2116.696222,2591.510789
1449,2116.184415,2590.998982
1450,2115.673081,2590.487648
1451,2115.162221,2589.976788
1452,2114.651833,2589.4664
1453,2114.141918,2588.956485
1454,2113.632477,2588.447044
1455,2113.123508,2587.938075
1456,2112.615012,2587.429579
1457,2112.106989,2586.921556
1458,2111.599439,2586.414006
1459,2111.092362,2585.906929
1460,2110.585758,2585.400325
1461,2110.079626,2584.894193
1462,2109.573968,2584.388535
1463,2109.068783,2583.88335
1464,2108.56407,2583.378637
1465,2108.059831,2582.874398
1466,2107.556065,2582.370632
1467,2107.052771,2581.867338
1468,2106.54995,2581.364517
1469,2106.047603,2580.86217
1470,2105.545728,2580.360295
1471,2105.044326,2579.858893
1472,2104.543398,2579.357965
1473,2104.042942,2578.857509
1474,2103.542959,2578.357526
1475,2103.043449,2577.858016
1476,2102.544412,2577.358979
1477,2102.045848,2576.860415
1478,2101.547757,2576.362324
1479,2101.050138,2575.864705
1480,2100.552993,2575.36756
1481,2100.056321,2574.870888
1482,2099.560122,2574.374689
1483,2099.064395,2573.878962
1484,2098.569142,2573.383709
1485,2098.074361,2572.888928
1486,2097.580054,2572.394621
1487,2097.086219,2571.900786
1488,2096.592857,2571.407424
1489,2096.099968,2570.914535
1490,2095.607553,2570.42212
1491,2095.11561,2569.930177
1492,2094.62414,2569.438707
1493,2094.133143,2568.94771
1494,2093.642619,2568.457186
1495,2093.152568,2567.967135
1496,2092.66299,2567.477557
1497,2092.173885,2566.988452
1498,2091.685252,2566.499819
1499,2091.197093,2566.01166
1500,2090.709407,2565.523974
1501,2090.222193,2565.03676
1502,2089.735453,2564.55002
1503,2089.249185,2564.063752
1504,2088.763391,2563.577958
1505,2088.278069,2563.092636
1506,2087.79322,2562.607787
1507,2087.308845,2562.123412
1508,2086.824942,2561.639509
1509,2086.341512,2561.156079
1510,2085.858555,2560.673122
1511,2085.376071,2560.190638
1512,2084.89406,2559.708627
1513,2084.412522,2559.227089
1514,2083.931457,2558.746024
1515,2083.450865,2558.265432
1516,2082.970746,2557.785313
1517,2082.491099,2557.305666
1518,2082.011926,2556.826493
1519,2081.533226,2556.347793
1520,2081.054998,2555.869565
1521,2080.577244,2555.391811
1522,2080.099962,2554.914529
1523,2079.623153,2554.43772
1524,2079.146818,2553.961385
1525,2078.670955,2553.485522
1526,2078.195565,2553.010132
1527,2077.720648,2552.535215
1528,2077.246204,2552.060771
1529,2076.772234,2551.586801
1530,2076.298736,2551.113303
1531,2075.82571,2550.640277
1532,2075.353158,2550.167725
1533,2074.881079,2549.695646
1534,2074.409473,2549.22404
1535,2073.93834,2548.752907
1536,2073.467679,2548.282246
1537,2072.997492,2547.812059
1538,2072.527778,2547.342345
1539,2072.058536,2546.873103
1540,2071.589767,2546.404334
1541,2071.121472,2545.936039
1542,2070.653649,2545.468216
1543,2070.186299,2545.000866
1544,2069.719423,2544.53399
1545,2069.253019,2544.067586
1546,2068.787088,2543.601655
1547,2068.32163,2543.136197
1548,2067.856645,2542.671212
1549,2067.392133,2542.2067
1550,2066.928094,2541.742661
1551,2066.464528,2541.279095
1552,2066.001434,2540.816001
1553,2065.538814,2540.353381
1554,2065.076667,2539.891234
1555,2064.614992,2539.429559
1556,2064.153791,2538.968358
1557,2063.693063,2538.50763
1558,2063.232807,2538.047374
1559,2062.773024,2537.587591
1560,2062.313715,2537.128282
1561,2061.854878,2536.669445
1562,2061.396514,2536.211081
1563,2060.938623,2535.75319
1564,2060.481206,2535.295773
1565,2060.024261,2534.838828
1566,2059.567789,2534.382356
