value,botw_trend,totk_trend
1567,2059.11179,2533.926357
1568,2058.656263,2533.47083
1569,2058.20121,2533.015777
1570,2057.74663,2532.561197
1571,2057.292523,2532.10709
1572,2056.838888,2531.653455
1573,2056.385727,2531.200294
1574,2055.933039,2530.747606
1575,2055.480823,2530.29539
1576,2055.029081,2529.843648
1577,2054.577811,2529.392378
1578,2054.127014,2528.941581
1579,2053.676691,2528.491258
1580,2053.22684,2528.041407
1581,2052.777462,2527.592029
1582,2052.328557,2527.143124
1583,2051.880125,2526.694692
1584,2051.432166,2526.246733
1585,2050.98468,2525.799247
1586,2050.537667,2525.352234
1587,2050.091127,2524.905694
1588,2049.64506,2524.459627
1589,2049.199465,2524.014032
1590,2048.754344,2523.568911
1591,2048.309696,2523.124263
1592,2047.86552,2522.680087
1593,2047.421818,2522.236385
1594,2046.978588,2521.793155
1595,2046.535832,2521.350399
1596,2046.093548,2520.908115
1597,2045.651737,2520.466304
1598,2045.2104,2520.024967
1599,2044.769535,2519.584102
1600,2044.329143,2519.14371
1601,2043.889224,2518.703791
1602,2043.449778,2518.264345
1603,2043.010805,2517.825372
1604,2042.572305,2517.386872
1605,2042.134278,2516.948845
1606,2041.696724,2516.511291
1607,2041.259642,2516.074209
1608,2040.823034,2515.637601
1609,2040.386899,2515.201466
1610,2039.951236,2514.765803
1611,2039.516047,2514.330614
1612,2039.08133,2513.895897
1613,2038.647087,2513.461654
1614,2038.213316,2513.027883
1615,2037.780018,2512.594585
1616,2037.347194,2512.161761
1617,2036.914842,2511.729409
1618,2036.482963,2511.29753
1619,2036.051557,2510.866124
1620,2035.620624,2510.435191
1621,2035.190164,2510.004731
1622,2034.760177,2509.574744
1623,2034.330663,2509.14523
1624,2033.901622,2508.716189
1625,2033.473053,2508.28762
1626,2033.044958,2507.859525
1627,2032.617336,2507.431903
1628,2032.190186,2507.004753
1629,2031.76351,2506.578077
1630,2031.337306,2506.151873
1631,2030.911576,2505.726143
1632,2030.486318,2505.300885
1633,2030.061533,2504.8761
1634,2029.637222,2504.451789
1635,2029.213383,2504.02795
1636,2028.790017,2503.604584
1637,2028.367124,2503.181691
1638,2027.944704,2502.759271
1639,2027.522757,2502.337324
1640,2027.101283,2501.91585
1641,2026.680282,2501.494849
1642,2026.259754,2501.074321
1643,2025.839698,2500.654265
1644,2025.420116,2500.234683
1645,2025.001007,2499.815574
1646,2024.58237,2499.396937
1647,2024.164207,2498.978774
1648,2023.746516,2498.561083
1649,2023.329299,2498.143866
1650,2022.912554,2497.727121
1651,2022.496282,2497.310849
1652,2022.080484,2496.895051
1653,2021.665158,2496.479725
1654,2021.250305,2496.064872
1655,2020.835925,2495.650492
1656,2020.422018,2495.236585
1657,2020.008584,2494.823151
1658,2019.595623,2494.41019
1659,2019.183135,2493.997702
1660,2018.77112,2493.585687
1661,2018.359577,2493.174144
1662,2017.948508,2492.763075
1663,2017.537912,2492.352479
1664,2017.127788,2491.942355
1665,2016.718138,2491.532705
1666,2016.30896,2491.123527
1667,2015.900256,2490.714823
1668,2015.492024,2490.306591
1669,2015.084266,2489.898833
1670,2014.67698,2489.491547
1671,2014.270167,2489.084734
1672,2013.863827,2488.678394
1673,2013.45796,2488.272527
1674,2013.052566,2487.867133
1675,2012.647645,2487.462212
1676,2012.243197,2487.057764
1677,2011.839222,2486.653789
1678,2011.43572,2486.250287
1679,2011.032691,2485.847258
1680,2010.630134,2485.444701
1681,2010.228051,2485.042618
1682,2009.826441,2484.641008
1683,2009.425303,2484.23987
1684,2009.024639,2483.839206
1685,2008.624447,2483.439014
1686,2008.224729,2483.039296
1687,2007.825483,2482.64005
1688,2007.42671,2482.241277
1689,2007.02841,2481.842977
1690,2006.630584,2481.445151
1691,2006.23323,2481.047797
1692,2005.836349,2480.650916
1693,2005.439941,2480.254508
1694,2005.044006,2479.858573
1695,2004.648543,2479.46311
1696,2004.253554,2479.068121
1697,2003.859038,2478.673605
1698,2003.464995,2478.279562
1699,2003.071424,2477.885991
1700,2002.678327,2477.492894
1701,2002.285703,2477.10027
1702,2001.893551,2476.708118
1703,2001.501873,2476.31644
1704,2001.110667,2475.925234
1705,2000.719934,2475.534501
1706,2000.329675,2475.144242
1707,1999.939888,2474.754455
1708,1999.550574,2474.365141
1709,1999.161733,2473.9763
1710,1998.773365,2473.587932
1711,1998.38547,2473.200037
1712,1997.998048,2472.812615
1713,1997.611099,2472.425666
1714,1997.224623,2472.03919
1715,1996.83862,2471.653187
1716,1996.453089,2471.267656
1717,1996.068032,2470.882599
1718,1995.683448,2470.498015
1719,1995.299336,2470.113903
1720,1994.915698,2469.730265
1721,1994.532532,2469.347099
1722,1994.14984,2468.964407
1723,1993.76762,2468.582187
1724,1993.385873,2468.20044
1725,1993.004599,2467.819166
1726,1992.623799,2467.438366
1727,1992.243471,2467.058038
1728,1991.863616,2466.678183
1729,1991.484234,2466.298801
1730,1991.105325,2465.919892
1731,1990.726889,2465.541456
1732,1990.348925,2465.163492
1733,1989.971435,2464.786002
1734,1989.594418,2464.408985
1735,1989.217874,2464.032441
1736,1988.841802,2463.656369
1737,1988.466204,2463.280771
1738,1988.091078,2462.905645
1739,1987.716426,2462.530993
1740,1987.342246,2462.156813
1741,1986.968539,2461.783106
1742,1986.595306,2461.409873
1743,1986.222545,2461.037112
1744,1985.850257,2460.664824
1745,1985.478442,2460.293009
1746,1985.1071,2459.921667
1747,1984.736231,2459.550798
1748,1984.365835,2459.180402
1749,1983.995912,2458.810479
1750,1983.626462,2458.441029
1751,1983.257485,2458.072052
1752,1982.888981,2457.703548
1753,1982.520949,2457.335516
1754,1982.153391,2456.967958
1755,1981.786306,2456.600873
1756,1981.419693,2456.23426
1757,1981.053553,2455.86812
1758,1980.687887,2455.502454
1759,1980.322693,2455.13726
1760,1979.957973,2454.77254
1761,1979.593725,2454.408292
1762,1979.22995,2454.044517
1763,1978.866648,2453.681215
1764,1978.503819,2453.318386
1765,1978.141463,2452.95603
1766,1977.77958,2452.594147
1767,1977.41817,2452.232737
1768,1977.057233,2451.8718
1769,1976.696769,2451.511336
1770,1976.336777,2451.151344
1771,1975.977259,2450.791826
1772,1975.618214,2450.432781
1773,1975.259641,2450.074208
1774,1974.901542,2449.716109
1775,1974.543915,2449.358482
1776,1974.186762,2449.001329
1777,1973.830081,2448.644648
1778,1973.473873,2448.28844
1779,1973.118139,2447.932706
1780,1972.762877,2447.577444
1781,1972.408088,2447.222655
1782,1972.053772,2446.868339
1783,1971.699929,2446.514496
1784,1971.346559,2446.161126
1785,1970.993662,2445.808229
1786,1970.641238,2445.455805
1787,1970.289287,2445.103854
1788,1969.937808,2444.752375
1789,1969.586803,2444.40137
1790,1969.236271,2444.050838
1791,1968.886211,2443.700778
1792,1968.536625,2443.351192
1793,1968.187511,2443.002078
1794,1967.838871,2442.653438
1795,1967.490703,2442.30527
1796,1967.143008,2441.957575
1797,1966.795787,2441.610354
1798,1966.449038,2441.263605
1799,1966.102762,2440.917329
1800,1965.756959,2440.571526
1801,1965.411629,2440.226196
1802,1965.066772,2439.881339
1803,1964.722388,2439.536955
1804,1964.378477,2439.193044
1805,1964.035039,2438.849606
1806,1963.692073,2438.50664
1807,1963.349581,2438.164148
1808,1963.007562,2437.822129
1809,1962.666015,2437.480582
1810,1962.324942,2437.139509
1811,1961.984341,2436.798908
1812,1961.644214,2436.458781
1813,1961.304559,2436.119126
1814,1960.965378,2435.779945
1815,1960.626669,2435.441236
1816,1960.288433,2435.103
1817,1959.95067,2434.765237
1818,1959.61338,2434.427947
1819,1959.276563,2434.09113
1820,1958.940219,2433.754786
1821,1958.604348,2433.418915
1822,1958.26895,2433.083517
1823,1957.934025,2432.748592
1824,1957.599573,2432.41414
1825,1957.265593,2432.08016
1826,1956.932087,2431.746654
1827,1956.599054,2431.413621
1828,1956.266493,2431.08106
1829,1955.934406,2430.748973
1830,1955.602791,2430.417358
1831,1955.271649,2430.086216
1832,1954.940981,2429.755548
1833,1954.610785,2429.425352
1834,1954.281062,2429.095629
1835,1953.951812,2428.766379
1836,1953.623035,2428.437602
1837,1953.294731,2428.109298
1838,1952.9669,2427.781467
1839,1952.639542,2427.454109
1840,1952.312657,2427.127224
1841,1951.986245,2426.800812
1842,1951.660306,2426.474873
1843,1951.33484,2426.149407
1844,1951.009846,2425.824413
1845,1950.685326,2425.499893
1846,1950.361278,2425.175845
1847,1950.037704,2424.852271
1848,1949.714602,2424.529169
1849,1949.391974,2424.206541
1850,1949.069818,2423.884385
1851,1948.748135,2423.562702
1852,1948.426926,2423.241493
1853,1948.106189,2422.920756
1854,1947.785925,2422.600492
1855,1947.466134,2422.280701
1856,1947.146816,2421.961383
1857,1946.827971,2421.642538
1858,1946.509599,2421.324166
1859,1946.191699,2421.006266
1860,1945.874273,2420.68884
1861,1945.55732,2420.371887
1862,1945.24084,2420.055407
1863,1944.924832,2419.739399
1864,1944.609298,2419.423865
1865,1944.294236,2419.108803
1866,1943.979648,2418.794215
1867,1943.665532,2418.480099
1868,1943.351889,2418.166456
1869,1943.03872,2417.853287
1870,1942.726023,2417.54059
1871,1942.413799,2417.228366
1872,1942.102048,2416.916615
1873,1941.79077,2416.605337
1874,1941.479965,2416.294532
1875,1941.169633,2415.9842
1876,1940.859774,2415.674341
1877,1940.550388,2415.364955
1878,1940.241475,2415.056042
1879,1939.933034,2414.747601
1880,1939.625067,2414.439634
1881,1939.317573,2414.13214
1882,1939.010551,2413.825118
1883,1938.704003,2413.51857
1884,1938.397927,2413.212494
1885,1938.092325,2412.906892
1886,1937.787195,2412.601762
1887,1937.482538,2412.297105
1888,1937.178355,2411.992922
1889,1936.874644,2411.689211
1890,1936.571406,2411.385973
1891,1936.268641,2411.083208
1892,1935.966349,2410.780916
1893,1935.66453,2410.479097
1894,1935.363184,2410.177751
1895,1935.062311,2409.876878
1896,1934.76191,2409.576477
1897,1934.461983,2409.27655
1898,1934.162529,2408.977096
1899,1933.863547,2408.678114
1900,1933.565039,2408.379606
1901,1933.267003,2408.08157
1902,1932.969441,2407.784008
1903,1932.672351,2407.486918
1904,1932.375735,2407.190302
1905,1932.079591,2406.894158
1906,1931.78392,2406.598487
1907,1931.488722,2406.303289
1908,1931.193997,2406.008564
1909,1930.899746,2405.714313
1910,1930.605967,2405.420534
1911,1930.312661,2405.127228
1912,1930.019827,2404.834394
1913,1929.727467,2404.542034
1914,1929.43558,2404.250147
1915,1929.144166,2403.958733
1916,1928.853224,2403.667791
1917,1928.562756,2403.377323
1918,1928.272761,2403.087328
1919,1927.983238,2402.797805
1920,1927.694189,2402.508756
1921,1927.405612,2402.220179
1922,1927.117508,2401.932075
1923,1926.829878,2401.644445
1924,1926.54272,2401.357287
1925,1926.256035,2401.070602
1926,1925.969823,2400.78439
1927,1925.684084,2400.498651
1928,1925.398818,2400.213385
1929,1925.114025,2399.928592
1930,1924.829705,2399.644272
1931,1924.545858,2399.360425
1932,1924.262484,2399.077051
1933,1923.979583,2398.79415
1934,1923.697154,2398.511721
1935,1923.415199,2398.229766
1936,1923.133717,2397.948284
1937,1922.852707,2397.667274
1938,1922.572171,2397.386738
1939,1922.292107,2397.106674
1940,1922.012516,2396.827083
1941,1921.733399,2396.547966
1942,1921.454754,2396.269321
1943,1921.176582,2395.991149
1944,1920.898883,2395.71345
1945,1920.621657,2395.436224
1946,1920.344904,2395.159471
1947,1920.068624,2394.883191
1948,1919.792817,2394.607384
1949,1919.517483,2394.33205
1950,1919.242622,2394.057189
1951,1918.968234,2393.782801
1952,1918.694318,2393.508885
1953,1918.420876,2393.235443
1954,1918.147906,2392.962473
1955,1917.87541,2392.689977
1956,1917.603386,2392.417953
1957,1917.331836,2392.146403
1958,1917.060758,2391.875325
1959,1916.790154,2391.604721
1960,1916.520022,2391.334589
1961,1916.250363,2391.06493
1962,1915.981177,2390.795744
1963,1915.712464,2390.527031
1964,1915.444224,2390.258791
1965,1915.176457,2389.991024
1966,1914.909163,2389.72373
1967,1914.642342,2389.456909
1968,1914.375994,2389.190561
1969,1914.110119,2388.924686
1970,1913.844716,2388.659283
1971,1913.579787,2388.394354
1972,1913.315331,2388.129898
1973,1913.051347,2387.865914
1974,1912.787837,2387.602404
1975,1912.524799,2387.339366
1976,1912.262234,2387.076801
1977,1912.000143,2386.81471
1978,1911.738524,2386.553091
1979,1911.477378,2386.291945
1980,1911.216705,2386.031272
1981,1910.956505,2385.771072
1982,1910.696778,2385.511345
1983,1910.437524,2385.252091
1984,1910.178743,2384.99331
1985,1909.920435,2384.735002
1986,1909.6626,2384.477167
1987,1909.405238,2384.219805
1988,1909.148348,2383.962915
1989,1908.891932,2383.706499
1990,1908.635989,2383.450556
1991,1908.380518,2383.195085
1992,1908.125521,2382.940088
1993,1907.870996,2382.685563
1994,1907.616945,2382.431512
1995,1907.363366,2382.177933
1996,1907.11026,2381.924827
1997,1906.857627,2381.672194
1998,1906.605468,2381.420035
1999,1906.353781,2381.168348
2000,1906.102567,2380.917134
2001,1905.851826,2380.666393
2002,1905.601558,2380.416125
2003,1905.351762,2380.166329
2004,1905.10244,2379.917007
2005,1904.853591,2379.668158
2006,1904.605215,2379.419782
2007,1904.357311,2379.171878
2008,1904.109881,2378.924448
2009,1903.862924,2378.677491
2010,1903.616439,2378.431006
2011,1903.370427,2378.184994
2012,1903.124889,2377.939456
2013,1902.879823,2377.69439
2014,1902.63523,2377.449797
2015,1902.391111,2377.205678
2016,1902.147464,2376.962031
2017,1901.90429,2376.718857
2018,1901.661589,2376.476156
2019,1901.419361,2376.233928
2020,1901.177606,2375.992173
2021,1900.936324,2375.750891
2022,1900.695515,2375.510082
2023,1900.455178,2375.269745
2024,1900.215315,2375.029882
2025,1899.975925,2374.790492
2026,1899.737007,2374.551574
2027,1899.498563,2374.31313
2028,1899.260591,2374.075158
2029,1899.023093,2373.83766
2030,1898.786067,2373.600634
2031,1898.549515,2373.364082
2032,1898.313435,2373.128002
2033,1898.077828,2372.892395
2034,1897.842694,2372.657261
2035,1897.608033,2372.4226
2036,1897.373845,2372.188412
2037,1897.14013,2371.954697
2038,1896.906888,2371.721455
2039,1896.674119,2371.488686
2040,1896.441823,2371.25639
2041,1896.21,2371.024567
2042,1895.97865,2370.793217
2043,1895.747772,2370.562339
2044,1895.517368,2370.331935
2045,1895.287436,2370.102003
2046,1895.057978,2369.872545
2047,1894.828992,2369.643559
2048,1894.60048,2369.415047
2049,1894.37244,2369.187007
2050,1894.144873,2368.95944
2051,1893.91778,2368.732347
2052,1893.691159,2368.505726
2053,1893.465011,2368.279578
2054,1893.239336,2368.053903
2055,1893.014134,2367.828701
2056,1892.789405,2367.603972
2057,1892.565149,2367.379716
2058,1892.341366,2367.155933
2059,1892.118056,2366.932623
2060,1891.895218,2366.709785
2061,1891.672854,2366.487421
2062,1891.450963,2366.26553
2063,1891.229544,2366.044111
2064,1891.008599,2365.823166
2065,1890.788126,2365.602693
2066,1890.568126,2365.382693
2067,1890.3486,2365.163167
2068,1890.129546,2364.944113
2069,1889.910965,2364.725532
2070,1889.692858,2364.507425
2071,1889.475223,2364.28979
2072,1889.258061,2364.072628
2073,1889.041372,2363.855939
2074,1888.825156,2363.639723
2075,1888.609413,2363.42398
2076,1888.394142,2363.208709
2077,1888.179345,2362.993912
2078,1887.965021,2362.779588
2079,1887.75117,2362.565737
2080,1887.537791,2362.352358
2081,1887.324886,2362.139453
2082,1887.112453,2361.92702
2083,1886.900494,2361.715061
2084,1886.689007,2361.503574
2085,1886.477994,2361.292561
2086,1886.267453,2361.08202
2087,1886.057385,2360.871952
2088,1885.84779,2360.662357
2089,1885.638668,2360.453235
2090,1885.43002,2360.244587
2091,1885.221844,2360.036411
2092,1885.01414,2359.828707
2093,1884.80691,2359.621477
2094,1884.600153,2359.41472
2095,1884.393869,2359.208436
2096,1884.188058,2359.002625
2097,1883.982719,2358.797286
2098,1883.777854,2358.592421
2099,1883.573462,2358.388029
2100,1883.369542,2358.184109
2101,1883.166096,2357.980663
2102,1882.963122,2357.777689
2103,1882.760621,2357.575188
2104,1882.558594,2357.373161
2105,1882.357039,2357.171606
2106,1882.155957,2356.970524
2107,1881.955348,2356.769915
2108,1881.755212,2356.569779
2109,1881.555549,2356.370116
2110,1881.356359,2356.170926
2111,1881.157642,2355.972209
2112,1880.959398,2355.773965
2113,1880.761627,2355.576194
2114,1880.564329,2355.378896
2115,1880.367503,2355.18207
2116,1880.171151,2354.985718
2117,1879.975272,2354.789839
2118,1879.779865,2354.594432
2119,1879.584932,2354.399499
2120,1879.390471,2354.205038
2121,1879.196483,2354.01105
2122,1879.002969,2353.817536
2123,1878.809927,2353.624494
2124,1878.617358,2353.431925
2125,1878.425262,2353.239829
2126,1878.233639,2353.048206
2127,1878.042489,2352.857056
2128,1877.851812,2352.666379
2129,1877.661608,2352.476175
2130,1877.471877,2352.286444
2131,1877.282619,2352.097186
2132,1877.093834,2351.908401
2133,1876.905521,2351.720088
2134,1876.717682,2351.532249
2135,1876.530316,2351.344883
2136,1876.343422,2351.157989
2137,1876.157002,2350.971569
2138,1875.971054,2350.785621
2139,1875.78558,2350.600147
2140,1875.600578,2350.415145
2141,1875.416049,2350.230616
2142,1875.231993,2350.04656
2143,1875.04841,2349.862977
2144,1874.865301,2349.679868
2145,1874.682664,2349.497231
2146,1874.5005,2349.315067
2147,1874.318808,2349.133375
2148,1874.13759,2348.952157
2149,1873.956845,2348.771412
2150,1873.776573,2348.59114
2151,1873.596774,2348.411341
2152,1873.417447,2348.232014
2153,1873.238594,2348.053161
2154,1873.060213,2347.87478
2155,1872.882306,2347.696873
2156,1872.704871,2347.519438
2157,1872.52791,2347.342477
2158,1872.351421,2347.165988
2159,1872.175405,2346.989972
2160,1871.999863,2346.81443
2161,1871.824793,2346.63936
2162,1871.650196,2346.464763
2163,1871.476072,2346.290639
2164,1871.302421,2346.116988
2165,1871.129243,2345.94381
2166,1870.956538,2345.771105
2167,1870.784305,2345.598872
2168,1870.612546,2345.427113
2169,1870.44126,2345.255827
2170,1870.270447,2345.085014
2171,1870.100106,2344.914673
2172,1869.930239,2344.744806
2173,1869.760844,2344.575411
2174,1869.591923,2344.40649
2175,1869.423474,2344.238041
2176,1869.255498,2344.070065
2177,1869.087996,2343.902563
2178,1868.920966,2343.735533
2179,1868.754409,2343.568976
2180,1868.588325,2343.402892
2181,1868.422714,2343.237281
2182,1868.257576,2343.072143
2183,1868.092911,2342.907478
2184,1867.928719,2342.743286
2185,1867.765,2342.579567
2186,1867.601754,2342.416321
2187,1867.43898,2342.253547
2188,1867.27668,2342.091247
2189,1867.114853,2341.92942
2190,1866.953498,2341.768065
2191,1866.792617,2341.607184
2192,1866.632208,2341.446775
2193,1866.472272,2341.286839
2194,1866.31281,2341.127377
2195,1866.15382,2340.968387
2196,1865.995303,2340.80987
2197,1865.837259,2340.651826
2198,1865.679689,2340.494256
2199,1865.522591,2340.337158
2200,1865.365966,2340.180533
2201,1865.209814,2340.024381
2202,1865.054134,2339.868701
2203,1864.898928,2339.713495
2204,1864.744195,2339.558762
2205,1864.589935,2339.404502
2206,1864.436147,2339.250714
2207,1864.282833,2339.0974
2208,1864.129992,2338.944559
2209,1863.977623,2338.79219
2210,1863.825728,2338.640295
2211,1863.674305,2338.488872
2212,1863.523355,2338.337922
2213,1863.372879,2338.187446
2214,1863.222875,2338.037442
2215,1863.073344,2337.887911
2216,1862.924286,2337.738853
2217,1862.775701,2337.590268
2218,1862.627589,2337.442156
2219,1862.47995,2337.294517
2220,1862.332784,2337.147351
2221,1862.186091,2337.000658
2222,1862.039871,2336.854438
2223,1861.894123,2336.70869
2224,1861.748849,2336.563416
2225,1861.604048,2336.418615
2226,1861.459719,2336.274286
2227,1861.315864,2336.130431
2228,1861.172481,2335.987048
2229,1861.029572,2335.844139
2230,1860.887135,2335.701702
2231,1860.745171,2335.559738
2232,1860.603681,2335.418248
2233,1860.462663,2335.27723
2234,1860.322118,2335.136685
2235,1860.182046,2334.996613
2236,1860.042447,2334.857014
2237,1859.903321,2334.717888
2238,1859.764668,2334.579235
2239,1859.626488,2334.441055
2240,1859.48878,2334.303347
2241,1859.351546,2334.166113
2242,1859.214785,2334.029352
2243,1859.078496,2333.893063
2244,1858.942681,2333.757248
2245,1858.807339,2333.621906
2246,1858.672469,2333.487036
2247,1858.538072,2333.352639
2248,1858.404149,2333.218716
2249,1858.270698,2333.085265
2250,1858.13772,2332.952287
2251,1858.005215,2332.819782
2252,1857.873184,2332.687751
2253,1857.741625,2332.556192
2254,1857.610539,2332.425106
2255,1857.479926,2332.294493
2256,1857.349786,2332.164353
2257,1857.220118,2332.034685
2258,1857.090924,2331.905491
2259,1856.962203,2331.77677
2260,1856.833955,2331.648522
2261,1856.706179,2331.520746
2262,1856.578877,2331.393444
2263,1856.452047,2331.266614
2264,1856.325691,2331.140258
2265,1856.199807,2331.014374
2266,1856.074397,2330.888964
2267,1855.949459,2330.764026
2268,1855.824994,2330.639561
2269,1855.701002,2330.515569
2270,1855.577484,2330.392051
2271,1855.454438,2330.269005
2272,1855.331865,2330.146432
2273,1855.209765,2330.024332
2274,1855.088138,2329.902705
2275,1854.966983,2329.78155
2276,1854.846302,2329.660869
2277,1854.726094,2329.540661
2278,1854.606359,2329.420926
2279,1854.487096,2329.301663
2280,1854.368307,2329.182874
2281,1854.24999,2329.064557
2282,1854.132147,2328.946714
2283,1854.014776,2328.829343
2284,1853.897879,2328.712446
2285,1853.781454,2328.596021
2286,1853.665502,2328.480069
2287,1853.550023,2328.36459
2288,1853.435018,2328.249585
2289,1853.320485,2328.135052
2290,1853.206425,2328.020992
2291,1853.092838,2327.907405
2292,1852.979724,2327.794291
2293,1852.867082,2327.681649
2294,1852.754914,2327.569481
2295,1852.643219,2327.457786
2296,1852.531997,2327.346564
2297,1852.421247,2327.235814
2298,1852.310971,2327.125538
2299,1852.201167,2327.015734
2300,1852.091837,2326.906404
2301,1851.982979,2326.797546
2302,1851.874595,2326.689162
2303,1851.766683,2326.58125
2304,1851.659244,2326.473811
2305,1851.552279,2326.366846
2306,1851.445786,2326.260353
2307,1851.339766,2326.154333
2308,1851.234219,2326.048786
2309,1851.129145,2325.943712
2310,1851.024544,2325.839111
2311,1850.920416,2325.734983
2312,1850.81676,2325.631327
2313,1850.713578,2325.528145
2314,1850.610869,2325.425436
2315,1850.508633,2325.3232
2316,1850.406869,2325.221436
2317,1850.305579,2325.120146
2318,1850.204761,2325.019328
2319,1850.104417,2324.918984
2320,1850.004545,2324.819112
2321,1849.905146,2324.719713
2322,1849.806221,2324.620788
2323,1849.707768,2324.522335
2324,1849.609788,2324.424355
2325,1849.512281,2324.326848
2326,1849.415247,2324.229814
2327,1849.318686,2324.133253
2328,1849.222598,2324.037165
2329,1849.126983,2323.94155
2330,1849.031841,2323.846408
2331,1848.937171,2323.751738
2332,1848.842975,2323.657542
